user_id,movie_id,rating,rating_date
1082,4,1.0,2023-05-07
1098,50,1.7,2023-03-16
1098,50,1.4,2023-10-14
1082,28,2.6,2023-08-13
1001,3,3.1,2023-12-12
1002,21,4.0,2023-09-07
1003,44,1.0,2023-12-08
1029,45,4.5,2023-05-05
1014,25,3.0,2023-05-06
1009,3,2.2,2023-05-15
1094,34,3.4,2023-06-14
1088,9,2.4,2023-08-12
1097,13,1.7,2023-07-01
1030,15,3.9,2023-03-07
1094,2,3.4,2023-03-04
1047,46,3.6,2023-01-13
1082,17,4.1,2023-10-02
1077,4,3.6,2023-11-27
1003,4,3.8,2023-07-15
1049,8,3.2,2023-08-23
1020,14,3.8,2023-11-01
1039,27,3.6,2023-11-17
1035,40,3.4,2023-03-14
1014,33,3.9,2023-02-10
1015,7,3.0,2023-10-07
1100,17,4.3,2023-04-12
1091,27,2.2,2023-01-18
1064,14,3.8,2023-08-11
1031,1,1.1,2023-02-04
1074,43,3.0,2023-02-25
1066,5,3.9,2023-02-09
1083,15,2.8,2023-05-09
1060,4,1.4,2023-03-28
1006,19,2.4,2023-11-11
1055,48,1.5,2023-01-01
1018,43,3.6,2023-06-12
1057,40,2.1,2023-12-03
1048,22,1.7,2023-07-13
1059,18,4.3,2023-12-28
1062,27,3.6,2023-03-04
1017,45,3.9,2023-03-04
1054,38,2.9,2023-10-22
1057,12,3.4,2023-06-20
1004,44,4.5,2023-12-05
1062,32,1.5,2023-07-15
1006,5,2.0,2023-06-01
1091,44,3.1,2023-12-19
1093,37,1.9,2023-11-28
1044,34,3.1,2023-12-20
1013,28,3.6,2023-04-16
1045,43,3.7,2023-07-05
1072,40,1.2,2023-11-06
1065,31,4.4,2023-03-03
1097,32,2.3,2023-06-09
1007,33,1.9,2023-11-13
1052,16,1.3,2023-08-26
1074,29,1.4,2023-08-15
1041,8,4.9,2023-12-21
1003,7,2.6,2023-01-18
1071,1,4.3,2023-10-20
1082,20,4.6,2023-09-07
1084,43,2.8,2023-06-12
1007,15,4.4,2023-06-18
1099,40,3.4,2023-12-22
1047,46,2.8,2023-02-25
1085,15,1.0,2023-06-27
1082,19,3.2,2023-06-23
1014,3,4.6,2023-08-05
1092,48,3.9,2023-02-09
1079,13,1.8,2023-07-07
1059,13,3.9,2023-02-25
1054,3,4.7,2023-11-19
1016,50,4.6,2023-08-22
1076,33,1.5,2023-08-01
1068,48,1.2,2023-07-27
1075,31,4.7,2023-03-23
1075,12,3.9,2023-03-04
1050,43,3.4,2023-06-17
1050,27,4.9,2023-12-25
1032,18,2.6,2023-06-10
1058,9,1.6,2023-10-23
1096,33,2.2,2023-12-18
1041,46,3.9,2023-09-21
1028,13,1.8,2023-12-10
1088,23,4.7,2023-03-23
1084,12,3.0,2023-12-21
1042,46,1.5,2023-06-18
1062,38,3.3,2023-11-23
1054,44,4.0,2023-09-10
1055,1,3.1,2023-01-13
1019,4,3.7,2023-04-09
1097,11,4.9,2023-11-09
1019,4,3.8,2023-05-07
1097,35,1.1,2023-08-04
1079,44,4.0,2023-04-24
1083,36,2.6,2023-09-26
1090,19,3.8,2023-01-13
1050,27,4.8,2023-11-11
1071,4,1.1,2023-05-07
1080,50,4.4,2023-08-27
1029,41,3.8,2023-11-12
1097,38,3.2,2023-10-07
1100,47,4.9,2023-05-15
1023,44,1.3,2023-03-24
1066,8,2.5,2023-07-09
1072,17,1.5,2023-10-28
1033,1,2.3,2023-12-05
1006,10,4.7,2023-10-02
1100,41,3.5,2023-11-10
1063,37,3.2,2023-02-26
1091,21,3.1,2023-03-17
1009,33,1.6,2023-09-18
1052,6,2.4,2023-04-22
1043,22,2.4,2023-04-25
1080,34,2.9,2023-09-27
1097,42,1.0,2023-11-12
1058,16,4.6,2023-10-20
1032,3,3.7,2023-06-13
1015,25,2.0,2023-12-10
1004,34,4.3,2023-06-17
1066,29,2.9,2023-05-21
1025,21,3.1,2023-02-06
1099,35,3.1,2023-11-03
1027,43,3.5,2023-04-28
1088,28,4.3,2023-04-18
1090,48,4.1,2023-11-27
1010,48,3.7,2023-01-15
1092,22,1.2,2023-02-02
